Skin Image,Skin Collection,Skin Name,Skin Cost,Skin Weapon
https://static.wikia.nocookie.net/valorant/images/8/87/Caeruleus.png/revision/latest?cb=20240416151509,Abyssal,Caeruleus,2550,Melee
https://static.wikia.nocookie.net/valorant/images/9/92/Blade_of_Aemondir.png/revision/latest?cb=20240621121705,Aemondir,Blade of Aemondir,3550,Melee
https://static.wikia.nocookie.net/valorant/images/7/78/Altitude_Knuckle_Knife.png/revision/latest?cb=20230711192224,Altitude,Altitude Knuckle Knife,2550,Melee
https://static.wikia.nocookie.net/valorant/images/1/10/Aperture_Stiletto.png/revision/latest?cb=20240910162925,Aperture,Aperture Stiletto,2550,Melee
https://static.wikia.nocookie.net/valorant/images/0/07/Araxys_Bio_Harvester.png/revision/latest?cb=20230711192312,Araxys,Araxys Bio Harvester,4350,Melee
https://static.wikia.nocookie.net/valorant/images/9/9b/Arcane_Gauntlets.png/revision/latest?cb=20241105170814,Arcane,Arcane Gauntlets,4350,Melee
https://static.wikia.nocookie.net/valorant/images/5/5f/Black.Market_Butterfly_Knife.png/revision/latest?cb=20230711192811,Black.Market,Black.Market Butterfly Knife,3550,Melee
https://static.wikia.nocookie.net/valorant/images/2/2a/BlastX_Polymer_KnifeTech_Coated_Knife.png/revision/latest?cb=20230711192950,BlastX,BlastX Polymer KnifeTech Coated Knife,4350,Melee
https://static.wikia.nocookie.net/valorant/images/c/c0/Celestial_Fan.png/revision/latest?cb=20240416151519,Celestial,Celestial Fan,3550,Melee
https://static.wikia.nocookie.net/valorant/images/a/a9/Champions_2021_Karambit.png/revision/latest?cb=20230711193213,Champions 2021,Champions 2021 Karambit,5350,Melee
https://static.wikia.nocookie.net/valorant/images/1/13/Champions_2022_Butterfly_Knife.png/revision/latest?cb=20230711193227,Champions 2022,Champions 2022 Butterfly Knife,5350,Melee
https://static.wikia.nocookie.net/valorant/images/1/10/Champions_2023_Kunai.png/revision/latest?cb=20230801161921,Champions 2023,Champions 2023 Kunai,5350,Melee
https://static.wikia.nocookie.net/valorant/images/4/40/Champions_2024_Blade.png/revision/latest?cb=20240730145458,Champions 2024,Champions 2024 Blade,5350,Melee
https://static.wikia.nocookie.net/valorant/images/0/0b/Chromedek_Gauntlet.png/revision/latest?cb=20231114172605,Chromedek,Chromedek Gauntlet,2550,Melee
